"Name","Formula","Mass (avg)","RSD (Mass, ppm)","Saturated","RT (avg)","RT (span)","Height (avg)","Found","Missed","Score (Tgt, max)","%RSD (Tgt)","Ions (min)","Ions (max)",[Mass] Lung_01_1x_neg_081921_026,[Mass] Lung_02_redo_1x_neg_081921_038,[Mass] Lung_03_1x_neg_081921_21,[Mass] Lung_04_1x_neg_081921_032,[Mass] Lung_05_1x_neg_081921_027,[Mass] Lung_06_1x_neg_081921_034,[Mass] Lung_07_1x_neg_081921_033,[Mass] Lung_08_1x_neg_081921_20,[Mass] Lung_09_1x_neg_081921_037,[Mass] Lung_10_1x_neg_081921_22,[Mass] Lung_11_1x_neg_081921_031,[Mass] Lung_12_1x_neg_081921_19,[Mass] Lung_PB_1x_neg_081921_064,[RT] Lung_01_1x_neg_081921_026,[RT] Lung_02_redo_1x_neg_081921_038,[RT] Lung_03_1x_neg_081921_21,[RT] Lung_04_1x_neg_081921_032,[RT] Lung_05_1x_neg_081921_027,[RT] Lung_06_1x_neg_081921_034,[RT] Lung_07_1x_neg_081921_033,[RT] Lung_08_1x_neg_081921_20,[RT] Lung_09_1x_neg_081921_037,[RT] Lung_10_1x_neg_081921_22,[RT] Lung_11_1x_neg_081921_031,[RT] Lung_12_1x_neg_081921_19,[RT] Lung_PB_1x_neg_081921_064,[Height] Lung_01_1x_neg_081921_026,[Height] Lung_02_redo_1x_neg_081921_038,[Height] Lung_03_1x_neg_081921_21,[Height] Lung_04_1x_neg_081921_032,[Height] Lung_05_1x_neg_081921_027,[Height] Lung_06_1x_neg_081921_034,[Height] Lung_07_1x_neg_081921_033,[Height] Lung_08_1x_neg_081921_20,[Height] Lung_09_1x_neg_081921_037,[Height] Lung_10_1x_neg_081921_22,[Height] Lung_11_1x_neg_081921_031,[Height] Lung_12_1x_neg_081921_19,[Height] Lung_PB_1x_neg_081921_064,[Score (MFE)] Lung_01_1x_neg_081921_026,[Score (MFE)] Lung_02_redo_1x_neg_081921_038,[Score (MFE)] Lung_03_1x_neg_081921_21,[Score (MFE)] Lung_04_1x_neg_081921_032,[Score (MFE)] Lung_05_1x_neg_081921_027,[Score (MFE)] Lung_06_1x_neg_081921_034,[Score (MFE)] Lung_07_1x_neg_081921_033,[Score (MFE)] Lung_08_1x_neg_081921_20,[Score (MFE)] Lung_09_1x_neg_081921_037,[Score (MFE)] Lung_10_1x_neg_081921_22,[Score (MFE)] Lung_11_1x_neg_081921_031,[Score (MFE)] Lung_12_1x_neg_081921_19,[Score (MFE)] Lung_PB_1x_neg_081921_064,[Score (Tgt)] Lung_01_1x_neg_081921_026,[Score (Tgt)] Lung_02_redo_1x_neg_081921_038,[Score (Tgt)] Lung_03_1x_neg_081921_21,[Score (Tgt)] Lung_04_1x_neg_081921_032,[Score (Tgt)] Lung_05_1x_neg_081921_027,[Score (Tgt)] Lung_06_1x_neg_081921_034,[Score (Tgt)] Lung_07_1x_neg_081921_033,[Score (Tgt)] Lung_08_1x_neg_081921_20,[Score (Tgt)] Lung_09_1x_neg_081921_037,[Score (Tgt)] Lung_10_1x_neg_081921_22,[Score (Tgt)] Lung_11_1x_neg_081921_031,[Score (Tgt)] Lung_12_1x_neg_081921_19,[Score (Tgt)] Lung_PB_1x_neg_081921_064,[Ions] Lung_01_1x_neg_081921_026,[Ions] Lung_02_redo_1x_neg_081921_038,[Ions] Lung_03_1x_neg_081921_21,[Ions] Lung_04_1x_neg_081921_032,[Ions] Lung_05_1x_neg_081921_027,[Ions] Lung_06_1x_neg_081921_034,[Ions] Lung_07_1x_neg_081921_033,[Ions] Lung_08_1x_neg_081921_20,[Ions] Lung_09_1x_neg_081921_037,[Ions] Lung_10_1x_neg_081921_22,[Ions] Lung_11_1x_neg_081921_031,[Ions] Lung_12_1x_neg_081921_19,[Ions] Lung_PB_1x_neg_081921_064,
PG 16:0_16:1,C38 H73 O10 P,720.4952,2.22,0,6.90,0.044,15050770,13,0,99.9,13.9,3,14,720.4944,720.4950,720.4944,720.4950,720.4946,720.4944,720.4946,720.4953,720.4948,720.4951,720.4949,720.4949,720.5004,6.897,6.902,6.900,6.902,6.898,6.896,6.902,6.901,6.899,6.892,6.895,6.896,6.858,15775409,16891538,16331084,16409588,16105721,16799057,13112429,15804921,17271886,17711304,16628803,16700200,118072,,,,,,,,,,,,,,99.89,99.07,99.86,99.10,99.74,99.90,99.57,98.76,99.37,99.15,99.29,99.37,51.31,14,13,14,11,14,14,11,13,12,11,11,12,3,
PI 18:0_20:4,C47 H83 O13 P,886.5579,0.69,0,7.55,0.061,9846415,13,0,99.9,6.4,3,15,886.5577,886.5573,886.5585,886.5585,886.5575,886.5577,886.5579,886.5575,886.5582,886.5575,886.5577,886.5573,886.5594,7.550,7.549,7.552,7.554,7.551,7.553,7.554,7.554,7.558,7.554,7.553,7.554,7.497,10311472,10830791,10383340,10888088,10541951,10659913,9719495,10822295,10813079,11242839,10917698,10867601,4839,,,,,,,,,,,,,,99.70,99.87,98.58,98.75,99.80,99.69,99.52,99.87,99.13,99.82,99.70,99.91,76.89,10,13,10,12,14,12,9,15,9,12,12,11,3,
PS 18:0_22:6,C46 H78 N O10 P,835.5371,0.27,0,7.40,0.032,7422921,13,0,97.8,0.7,4,18,835.5372,835.5372,835.5375,835.5371,835.5370,835.5369,835.5374,835.5368,835.5371,835.5369,835.5373,835.5369,835.5369,7.395,7.397,7.396,7.392,7.400,7.397,7.387,7.398,7.402,7.404,7.398,7.404,7.419,7956465,8364234,7857220,8076255,7729494,8292075,7588053,7806113,8300320,8438088,8004149,8081222,4289,,,,,,,,,,,,,,97.28,95.88,96.19,96.81,97.84,97.29,96.48,97.10,96.71,96.10,96.90,95.36,97.07,17,15,16,12,14,15,17,16,14,15,18,13,4,
PG 16:0_22:5,C44 H77 O10 P,796.5261,0.75,0,6.87,0.029,5610107,13,0,96.8,9.4,1,15,796.5258,796.5261,796.5261,796.5269,796.5255,796.5261,796.5262,796.5262,796.5267,796.5262,796.5267,796.5259,796.5245,6.864,6.863,6.866,6.867,6.865,6.867,6.863,6.868,6.866,6.864,6.867,6.863,6.892,6104101,6088839,6298169,5762748,6166204,6019908,5514686,6237190,6035872,6264500,6412056,6009177,17951,,,,,,,,,,,,,,95.78,96.37,96.66,94.76,96.80,96.05,96.29,96.08,95.02,95.90,94.02,96.64,64.48,14,14,14,14,14,14,14,15,15,14,10,13,1,
PG 16:0_20:4,C42 H75 O10 P,770.5107,1.55,0,6.86,0.007,5941623,13,0,99.8,11.4,2,14,770.5099,770.5102,770.5103,770.5107,770.5097,770.5102,770.5104,770.5103,770.5107,770.5105,770.5107,770.5103,770.5145,6.858,6.857,6.860,6.857,6.859,6.861,6.857,6.862,6.860,6.859,6.862,6.857,6.864,6353575,6552535,5955323,6210083,6577283,6389505,6387092,6842501,6262122,6304524,6820175,6463777,122615,,,,,,,,,,,,,,99.54,99.55,99.59,98.98,99.81,99.44,99.45,99.46,98.93,99.07,98.95,99.53,59.66,13,10,12,11,13,12,14,13,11,10,12,11,2,
EtherPE 16:1e_22:6,C43 H74 N O7 P,747.5222,2.11,0,7.75,0.023,6498454,13,0,83.1,7.4,2,13,747.5229,747.5232,747.5221,747.5232,747.5228,747.5225,747.5224,747.5229,747.5207,747.5237,747.5236,747.5206,747.5181,7.750,7.753,7.749,7.749,7.751,7.754,7.744,7.749,7.759,7.754,7.748,7.755,7.736,6848303,7145846,6539841,7120601,6898015,6861107,6434404,7214237,7439588,7497753,7351268,7118256,10692,,,,,,,,,,,,,,80.74,71.20,73.23,72.50,83.14,78.02,72.81,68.10,75.69,72.53,66.41,66.77,66.27,13,12,11,12,11,9,9,12,10,11,10,9,2,
EtherPE 16:1e_20:4,C41 H74 N O7 P,723.5212,2.49,0,8.07,0.101,4757400,13,0,99.9,22.1,1,16,723.5209,723.5205,723.5206,723.5208,723.5207,723.5208,723.5209,723.5206,723.5206,723.5208,723.5211,723.5206,723.5272,8.063,8.067,8.063,8.067,8.066,8.066,8.061,8.067,8.071,8.071,8.066,8.067,8.162,4903379,5161570,4795295,5295296,5159883,5220504,4416456,5450634,4912437,5835755,5393402,5299671,1927,,,,,,,,,,,,,,99.62,99.89,99.85,99.65,99.79,99.75,99.55,99.83,99.78,99.60,99.35,99.82,24.92,15,13,12,14,13,11,12,14,14,12,16,13,1,
PC 16:0_16:0,C40 H80 N O8 P,733.5625,0.30,0,8.28,0.038,4669155,13,0,99.5,10.4,3,14,733.5627,733.5626,733.5625,733.5625,733.5626,733.5626,733.5625,733.5625,733.5630,733.5626,733.5625,733.5624,733.5620,8.286,8.279,8.288,8.284,8.281,8.283,8.284,8.284,8.294,8.272,8.278,8.279,8.256,5134381,5213525,5179190,5140953,5231442,5205390,4596421,5093649,4949585,4980373,4798207,5174387,1520,,,,,,,,,,,,,,99.27,98.70,99.45,99.25,98.92,99.07,99.26,99.27,99.34,97.91,98.65,98.84,63.01,13,11,10,10,13,13,14,11,14,13,14,12,3,
PC 16:0_16:1,C40 H78 N O8 P,731.5470,0.27,0,7.49,0.008,4615901,12,1,99.9,0.2,8,12,731.5467,731.5472,731.5473,731.5469,731.5470,731.5468,731.5472,731.5470,731.5473,731.5470,731.5472,731.5471,,7.483,7.487,7.485,7.487,7.484,7.486,7.487,7.487,7.491,7.487,7.486,7.488,,4416962,4796731,4695232,4372723,4726554,4943947,3857966,4429889,4957692,4704955,4728179,4759986,,,,,,,,,,,,,,,99.86,99.35,99.34,99.58,99.67,99.50,99.27,99.52,98.95,99.48,99.32,99.35,,12,8,10,9,9,9,11,10,10,10,10,10,,
PE 18:0_22:6,C45 H78 N O8 P,791.5472,0.30,0,8.28,0.060,3491980,13,0,98.6,10.9,1,18,791.5471,791.5473,791.5471,791.5473,791.5471,791.5468,791.5468,791.5474,791.5477,791.5474,791.5475,791.5473,791.5471,8.280,8.285,8.282,8.279,8.287,8.289,8.273,8.284,8.287,8.289,8.284,8.290,8.334,3317624,3819708,3561333,3622736,3930621,3756076,3665601,3741065,4151133,4122934,3886676,3818282,1955,,,,,,,,,,,,,,97.23,98.38,98.55,97.84,97.15,98.43,98.65,98.56,97.93,98.42,97.93,98.07,60.65,16,18,16,18,15,17,16,16,15,17,18,18,1,
PC 16:0_18:2,C42 H80 N O8 P,757.5627,0.65,0,7.58,0.050,3675850,13,0,99.9,4.3,3,13,757.5625,757.5626,757.5629,757.5625,757.5626,757.5624,757.5628,757.5623,757.5630,757.5625,757.5627,757.5625,757.5642,7.583,7.583,7.585,7.582,7.584,7.585,7.580,7.582,7.586,7.582,7.581,7.582,7.536,3713255,4203066,3807799,3901951,4170111,4096127,3409561,4013005,4199728,4199148,3947767,4119012,5528,,,,,,,,,,,,,,99.75,99.73,99.36,99.77,99.63,99.71,99.64,99.86,99.17,99.83,99.69,99.82,84.32,12,12,13,13,13,13,11,11,13,12,12,11,3,
SM d42:2,C47 H93 N2 O6 P,812.6773,1.63,0,10.08,0.073,3725013,13,0,99.8,13.9,2,13,812.6779,812.6776,812.6776,812.6776,812.6774,812.6776,812.6777,812.6774,812.6775,812.6778,812.6777,812.6778,812.6729,10.078,10.074,10.076,10.078,10.077,10.077,10.079,10.076,10.077,10.079,10.073,10.073,10.145,3817018,4278268,3741516,4176009,3986463,4086986,3363731,4245939,3998582,4405136,4101019,4219909,4594,,,,,,,,,,,,,,99.57,99.70,99.74,99.80,99.85,99.78,99.74,99.82,99.84,99.66,99.55,99.49,51.58,10,11,11,11,11,12,13,12,11,12,12,9,2,
PE 16:0_22:6,C43 H74 N O8 P,763.5156,0.26,0,7.33,0.009,3562097,12,1,99.9,0.2,12,15,763.5155,763.5157,763.5156,763.5155,763.5157,763.5153,763.5156,763.5159,763.5157,763.5160,763.5154,763.5157,,7.327,7.331,7.329,7.331,7.333,7.330,7.326,7.331,7.335,7.332,7.330,7.331,,3238202,3553335,3509381,3562630,3816422,3521869,3119070,3690942,3601785,3856112,3626787,3648640,,,,,,,,,,,,,,,99.77,99.64,99.81,99.83,99.69,99.87,99.73,99.50,99.65,99.37,99.92,99.63,,13,14,14,14,14,12,13,13,14,14,13,15,,
PE 18:0_20:4,C43 H78 N O8 P,767.5469,0.40,0,8.56,0.068,3157666,13,0,99.9,2.9,4,16,767.5471,767.5468,767.5469,767.5470,767.5472,767.5470,767.5471,767.5470,767.5472,767.5470,767.5471,767.5467,767.5461,8.559,8.563,8.560,8.563,8.565,8.562,8.557,8.563,8.567,8.568,8.562,8.563,8.500,3400728,3363433,3146298,3370986,3532813,3725782,3423067,3569766,3793311,2668736,3575928,3473106,5712,,,,,,,,,,,,,,99.61,99.85,99.78,99.73,99.49,99.72,99.57,99.70,99.48,99.71,99.59,99.92,89.32,16,16,16,15,13,15,15,14,16,15,15,16,4,
PG 16:0_18:2,C40 H75 O10 P,746.5103,0.82,0,6.93,0.077,9742601,13,0,90.7,12.9,2,15,746.5097,746.5104,746.5102,746.5106,746.5090,746.5106,746.5105,746.5103,746.5106,746.5097,746.5106,746.5097,746.5114,6.936,6.930,6.933,6.935,6.932,6.928,6.941,6.929,6.933,6.926,6.934,6.930,6.864,9734148,11865146,9742649,10077273,10242085,10485711,7826852,11011046,11304113,11767993,10639060,11873662,84075,,,,,,,,,,,,,,90.17,88.30,89.76,88.89,89.06,86.78,90.74,88.47,89.26,88.08,89.56,89.13,49.28,15,11,9,14,10,9,13,13,10,9,9,11,2,
PS 18:0_18:1,C42 H80 N O10 P,789.5524,0.15,0,8.63,0.039,3032507,13,0,99.5,8.8,2,15,789.5526,789.5523,789.5524,789.5523,789.5526,789.5524,789.5524,789.5524,789.5525,789.5525,789.5523,789.5523,789.5522,8.620,8.630,8.633,8.627,8.621,8.623,8.615,8.635,8.628,8.636,8.624,8.641,8.654,3538084,3987824,3107537,3822885,2243970,3598117,2957869,2336537,3722476,4158093,3488345,2457930,2930,,,,,,,,,,,,,,97.06,98.55,98.86,98.24,97.25,97.63,96.47,99.01,98.30,98.99,97.83,99.48,67.97,14,14,13,15,14,15,14,15,15,15,14,14,2,
EtherPE 18:1e_20:4,C43 H78 N O7 P,751.5523,0.21,0,8.99,0.010,3275714,12,1,99.5,1.7,14,18,751.5522,751.5524,751.5521,751.5526,751.5522,751.5523,751.5522,751.5522,751.5524,751.5524,751.5523,751.5525,,8.982,8.987,8.985,8.986,8.983,8.985,8.981,8.987,8.991,8.985,8.986,8.987,,2861254,3500282,2943373,3379725,3251959,3043766,2890040,3346353,3563013,3651181,3361785,3515839,,,,,,,,,,,,,,,99.51,99.26,99.36,94.02,99.15,99.47,97.28,99.45,97.11,96.75,97.20,98.92,,18,17,16,17,15,16,15,17,14,14,15,14,,
EtherPE 16:1e_18:1,C39 H76 N O7 P,701.5363,0.24,0,9.05,0.008,3219786,12,1,99.9,0.1,12,17,701.5360,701.5362,701.5364,701.5365,701.5364,701.5365,701.5361,701.5364,701.5364,701.5364,701.5362,701.5364,,9.046,9.049,9.046,9.047,9.045,9.048,9.042,9.048,9.051,9.047,9.048,9.049,,2958452,3419235,2937793,3334322,3023374,3243971,2604921,3406902,3325432,3609605,3305996,3467432,,,,,,,,,,,,,,,99.91,99.87,99.76,99.63,99.70,99.66,99.85,99.73,99.74,99.79,99.89,99.67,,15,16,13,16,17,14,15,15,17,17,12,16,,
PG 16:0_22:6,C44 H75 O10 P,794.5111,3.37,0,6.55,0.015,2980479,13,0,99.6,14.1,2,19,794.5103,794.5103,794.5101,794.5105,794.5105,794.5102,794.5105,794.5105,794.5105,794.5104,794.5104,794.5103,794.5200,6.550,6.548,6.548,6.550,6.547,6.549,6.551,6.550,6.548,6.542,6.548,6.548,6.536,3131351,3106873,3305133,3080684,3453032,3542539,2219616,3155058,3565613,3600129,3416303,3167950,1948,,,,,,,,,,,,,,99.39,99.60,99.48,99.26,99.17,99.39,99.30,99.25,98.79,98.99,99.16,99.49,50.72,16,15,14,16,12,17,15,19,13,15,15,14,2,
PI 16:0_20:4,C45 H79 O13 P,858.5263,0.24,0,6.65,0.015,3273015,12,1,99.9,0.1,10,14,858.5260,858.5261,858.5261,858.5266,858.5263,858.5266,858.5263,858.5262,858.5264,858.5262,858.5265,858.5261,,6.649,6.645,6.643,6.649,6.647,6.649,6.652,6.645,6.649,6.637,6.644,6.646,,3147834,3386844,3071871,3291754,3309188,3372718,2658233,3436923,3274573,3589489,3343859,3392902,,,,,,,,,,,,,,,99.90,99.89,99.88,99.49,99.81,99.55,99.68,99.86,99.67,99.65,99.63,99.91,,13,13,11,13,10,12,13,13,12,12,12,14,,
EtherPE 16:1e_22:5,C43 H76 N O7 P,749.5365,0.46,0,8.07,0.153,2847134,13,0,99.7,12.0,3,17,749.5364,749.5362,749.5364,749.5366,749.5365,749.5362,749.5366,749.5365,749.5363,749.5366,749.5367,749.5362,749.5375,8.061,8.067,8.059,8.067,8.064,8.066,8.061,8.067,8.071,8.070,8.067,8.068,8.212,3111139,2967600,3212526,3133768,3075543,2935363,2659946,3147768,3155831,3463610,3095338,3050856,3464,,,,,,,,,,,,,,99.13,99.68,99.16,99.05,99.24,99.52,99.23,99.35,99.25,98.84,99.08,99.74,57.70,16,16,17,15,14,16,13,14,14,16,15,16,3,
LPC 18:0/0:0,C26 H54 N O7 P,523.3641,0.30,0,3.58,0.006,2531027,12,1,99.9,0.1,5,10,523.3642,523.3641,523.3641,523.3643,523.3641,523.3643,523.3641,523.3638,523.3643,523.3640,523.3641,523.3642,,3.578,3.577,3.581,3.578,3.580,3.579,3.577,3.579,3.579,3.583,3.577,3.577,,2275206,2759664,2198245,2630046,2823814,2670330,1935015,2419153,2659942,2892121,2371426,2737373,,,,,,,,,,,,,,,99.70,99.76,99.85,99.56,99.82,99.62,99.79,99.94,99.60,99.81,99.82,99.71,,9,6,7,9,10,7,6,5,10,5,7,7,,
LPC 16:0/0:0,C24 H50 N O7 P,495.3338,6.50,0,2.36,0.079,2351461,13,0,99.9,23.3,1,9,495.3330,495.3329,495.3328,495.3331,495.3329,495.3327,495.3327,495.3329,495.3330,495.3327,495.3327,495.3329,495.3445,2.362,2.361,2.360,2.362,2.359,2.363,2.360,2.362,2.362,2.360,2.362,2.362,2.438,2390967,2534697,2396431,2787543,2689441,2668119,1890055,2530999,2574997,3014436,2544953,2544668,1693,,,,,,,,,,,,,,99.67,99.73,99.85,99.46,99.73,99.85,99.88,99.69,99.54,99.87,99.87,99.71,21.14,6,7,7,7,8,6,6,5,9,9,8,8,1,
PC 16:0_22:6,C46 H80 N O8 P,805.5628,0.34,0,7.09,0.072,2484160,13,0,99.9,12.5,1,19,805.5624,805.5627,805.5629,805.5626,805.5626,805.5632,805.5627,805.5626,805.5630,805.5628,805.5630,805.5625,805.5634,7.087,7.086,7.089,7.086,7.087,7.085,7.088,7.085,7.088,7.081,7.085,7.087,7.153,2371546,2656143,2506502,2517114,2888642,2764984,2413447,2615432,2816155,3337971,2736153,2667501,2502,,,,,,,,,,,,,,99.88,99.66,99.50,99.69,99.69,99.18,99.61,99.76,99.37,99.39,99.46,99.79,56.36,17,17,18,15,17,19,17,17,16,17,16,17,1,
PC 18:0_18:2,C44 H84 N O8 P,785.5939,0.43,0,8.54,0.064,3951126,13,0,96.4,2.6,3,20,785.5940,785.5939,785.5940,785.5940,785.5941,785.5939,785.5940,785.5939,785.5941,785.5940,785.5941,785.5938,785.5928,8.542,8.541,8.539,8.546,8.541,8.545,8.541,8.552,8.542,8.544,8.543,8.541,8.488,3977649,4214628,3872246,4405193,4382476,4115721,4290932,4310750,4652974,4554738,4335601,4242653,9081,,,,,,,,,,,,,,95.84,96.09,96.42,95.06,95.97,95.33,96.08,93.91,95.60,95.43,95.51,96.16,87.07,18,20,15,17,18,15,17,17,15,16,17,19,3,
PS 18:0_22:4,C46 H82 N O10 P,839.5678,0.97,0,8.36,0.126,2611512,13,0,99.9,14.5,4,17,839.5679,839.5681,839.5681,839.5681,839.5681,839.5679,839.5678,839.5680,839.5684,839.5680,839.5682,839.5677,839.5652,8.351,8.359,8.349,8.345,8.356,8.350,8.340,8.360,8.361,8.362,8.357,8.367,8.466,2731112,3184951,2648367,2904979,2658642,3060849,2201078,2747470,2680204,3272642,2738702,3118667,2004,,,,,,,,,,,,,,99.40,99.71,99.13,98.85,99.57,99.36,98.44,99.79,99.52,99.84,99.51,99.94,49.37,15,16,16,16,16,16,14,15,15,14,12,17,4,
EtherPE 18:1e_22:6,C45 H78 N O7 P,775.5526,0.23,0,8.68,0.087,2662095,13,0,82.9,9.5,3,14,775.5526,775.5526,775.5525,775.5525,775.5526,775.5524,775.5530,775.5526,775.5526,775.5526,775.5523,775.5525,775.5529,8.674,8.681,8.678,8.674,8.677,8.679,8.674,8.675,8.679,8.679,8.677,8.678,8.593,2596509,2942114,2694615,2723546,2927838,2874909,2673444,2797821,3495064,3132662,2898966,2847408,2345,,,,,,,,,,,,,,74.05,73.58,76.45,74.07,73.63,73.93,82.91,74.85,73.43,73.81,73.71,73.66,51.61,13,13,12,9,13,12,11,13,13,14,10,12,3,
PG 18:0_22:6,C46 H79 O10 P,822.5417,0.52,0,6.90,0.005,2800217,12,1,99.6,0.4,12,16,822.5411,822.5416,822.5416,822.5424,822.5412,822.5415,822.5418,822.5419,822.5423,822.5416,822.5423,822.5415,,6.897,6.902,6.900,6.902,6.898,6.898,6.902,6.901,6.899,6.898,6.899,6.896,,2403705,2745369,2592823,2487628,3325001,3139275,2102858,2778573,3149783,3124666,3000936,2751991,,,,,,,,,,,,,,,98.68,99.38,99.52,98.83,99.01,99.05,98.09,99.31,99.07,99.59,99.20,99.55,,16,15,14,12,13,14,15,13,14,15,15,14,,
PC 16:0_18:1,C42 H82 N O8 P,759.5779,1.22,0,8.37,0.011,2114928,13,0,99.9,1.8,4,18,759.5781,759.5784,759.5782,759.5783,759.5781,759.5780,759.5780,759.5782,759.5785,759.5783,759.5783,759.5780,759.5749,8.364,8.368,8.366,8.368,8.370,8.367,8.362,8.368,8.372,8.373,8.367,8.368,8.361,2389290,1945194,2375379,2517911,2001003,2371477,2441850,1964806,2579020,2506225,2078581,2319375,3960,,,,,,,,,,,,,,99.86,99.70,99.84,99.80,99.85,99.92,99.90,99.86,99.52,99.69,99.78,99.94,93.42,16,15,14,15,18,15,15,16,13,14,15,15,4,
PC 14:0_16:0,C38 H76 N O8 P,705.5313,0.24,0,7.33,0.007,3872445,12,1,99.7,0.1,9,15,705.5311,705.5312,705.5314,705.5310,705.5314,705.5310,705.5312,705.5313,705.5315,705.5313,705.5313,705.5314,,7.329,7.328,7.329,7.328,7.328,7.328,7.326,7.325,7.324,7.322,7.325,7.329,,3611548,4088920,4032374,3675820,3681830,4044688,3136240,4011722,3860362,4428913,3818127,4078798,,,,,,,,,,,,,,,99.60,99.54,99.44,99.67,99.47,99.72,99.56,99.63,99.46,99.68,99.62,99.41,,10,13,12,9,9,10,11,11,10,15,10,10,,
PI 18:1_18:2,C45 H81 O13 P,860.5424,1.51,0,6.87,0.123,2029103,13,0,99.8,20.2,1,14,860.5414,860.5419,860.5418,860.5427,860.5413,860.5418,860.5423,860.5422,860.5427,860.5420,860.5425,860.5419,860.5464,6.869,6.874,6.872,6.874,6.870,6.873,6.874,6.873,6.871,6.870,6.873,6.869,6.992,1562425,2743554,1543684,1922588,1852986,1732602,2850978,2394954,2363963,2589010,2119773,2699419,2406,,,,,,,,,,,,,,99.77,99.76,99.65,98.72,99.76,99.70,99.51,99.57,98.89,99.68,99.04,99.68,30.98,11,12,11,11,13,12,13,13,10,10,12,14,1,
SM d18:1_16:0,C39 H79 N2 O6 P,702.5678,0.54,0,7.34,0.021,3850096,13,0,99.2,7.8,2,10,702.5679,702.5680,702.5680,702.5679,702.5678,702.5677,702.5680,702.5680,702.5680,702.5680,702.5680,702.5681,702.5667,7.338,7.337,7.340,7.337,7.339,7.336,7.335,7.337,7.340,7.337,7.336,7.337,7.320,3959556,4267769,4055645,4198276,4289934,4107556,3651619,4408109,4129284,4396666,4251678,4331337,3827,,,,,,,,,,,,,,99.02,98.85,99.20,98.91,99.18,98.89,98.70,98.83,99.19,98.91,98.73,98.79,71.64,9,9,10,8,9,9,10,8,8,9,10,7,2,
EtherPE 16:1e_22:4,C43 H78 N O7 P,751.5523,1.20,0,8.73,0.040,1910627,13,0,99.8,12.5,4,17,751.5522,751.5522,751.5520,751.5519,751.5520,751.5522,751.5521,751.5521,751.5520,751.5523,751.5516,751.5519,751.5552,8.727,8.732,8.728,8.730,8.729,8.730,8.724,8.731,8.733,8.732,8.730,8.732,8.765,1907549,2353374,1549463,2268938,2077251,1918387,1969081,1940144,2074614,2325081,2198101,2253396,2776,,,,,,,,,,,,,,99.66,99.39,99.80,99.65,99.55,99.59,99.43,99.75,99.64,99.24,99.71,99.68,56.16,13,17,16,14,13,15,15,13,15,13,15,15,4,
PI 38:5,C47 H81 O13 P,884.5420,0.57,0,6.69,0.006,2009181,13,0,100.0,13.9,2,15,884.5417,884.5420,884.5415,884.5421,884.5419,884.5420,884.5420,884.5418,884.5421,884.5419,884.5422,884.5417,884.5436,6.685,6.684,6.688,6.690,6.686,6.689,6.690,6.689,6.687,6.687,6.689,6.685,6.686,1918914,2344059,1965716,2182358,1941877,2182108,1742716,2238457,2372609,2675256,2238750,2313788,2755,,,,,,,,,,,,,,99.95,99.74,99.97,99.65,99.85,99.77,99.70,99.87,99.69,99.87,99.64,99.93,51.63,13,13,12,13,12,13,13,12,13,12,15,13,2,
PG 16:0_16:0,C38 H75 O10 P,722.5101,0.19,0,7.64,0.022,2148422,12,1,99.8,0.2,8,13,722.5101,722.5100,722.5102,722.5100,722.5101,722.5099,722.5102,722.5101,722.5104,722.5102,722.5101,722.5102,,7.644,7.638,7.647,7.643,7.646,7.642,7.655,7.643,7.642,7.632,7.642,7.638,,1835652,2208563,2124613,2249240,2312548,2152122,1553194,2080666,2236675,2594474,2171968,2261352,,,,,,,,,,,,,,,99.82,99.65,99.75,99.82,99.82,99.81,99.60,99.80,99.36,99.13,99.75,99.57,,10,12,12,8,10,10,10,9,11,11,10,13,,
PS 18:0_20:3,C44 H80 N O10 P,813.5521,1.25,0,8.12,0.038,1820043,13,0,99.9,11.1,2,18,813.5522,813.5523,813.5522,813.5526,813.5523,813.5523,813.5524,813.5525,813.5522,813.5526,813.5526,813.5523,813.5488,8.102,8.112,8.109,8.106,8.114,8.115,8.089,8.117,8.119,8.127,8.116,8.123,8.118,1683429,2124954,1944002,2014061,1897813,2009107,1612773,1945865,2057868,2291180,1992544,2084211,2755,,,,,,,,,,,,,,98.99,99.66,99.56,99.07,99.72,99.78,97.37,99.72,99.91,99.53,99.57,99.86,61.02,18,16,15,17,16,14,15,14,15,14,15,17,2,
SM d18:1_22:0,C45 H91 N2 O6 P,786.6620,0.42,0,10.18,0.039,1807490,13,0,99.9,4.6,6,13,786.6620,786.6620,786.6619,786.6619,786.6620,786.6619,786.6620,786.6618,786.6619,786.6618,786.6620,786.6620,786.6631,10.181,10.180,10.183,10.178,10.181,10.181,10.184,10.179,10.181,10.179,10.179,10.180,10.145,1765165,2031381,1722384,1926119,1859864,2006217,1840977,1901024,2158005,2243832,1942383,2096992,3031,,,,,,,,,,,,,,99.76,99.78,99.85,99.76,99.77,99.82,99.64,99.85,99.85,99.85,99.67,99.75,83.52,11,9,9,9,12,12,8,8,10,11,11,13,6,
